"0","# Get name of predictors"
"0","predictors <- colnames(herring)[grep(""PC+"",colnames(herring))]"
"0","# Run all GAMs: predictors, response variables, # knots, max # terms, data"
"0","res_gam_aut <- run_gams(predictors, ""K_autumn"", 3, 3, herring)"
"0","# Filter those with excessive concurvity"
"0","res_gam_filtered_aut <- filter_gams(res_gam_aut, 0.5)"
"0","# Get top 5 GAMs ranked by AIC"
"0","top_models_aut <- rank_gams(res_gam_filtered_aut, 5)"
"0","# Run all GAMs: predictors, response variables, # knots, max # terms, data"
"0","res_gam_spr <- run_gams(predictors, ""K_spring"", 3, 3, herring)"
"0","# Filter those with excessive concurvity"
"0","res_gam_filtered_spr <- filter_gams(res_gam_spr, 0.5)"
"0","# Get top 5 GAMs ranked by AIC"
"0","top_models_spr <- rank_gams(res_gam_filtered_spr, 5)"
