"0","# Plot response figures"
"0","lapply(top_models, FUN = plot_gam_ts, data = capelin, response = expression(""Abundance""))"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""phy.PC3"", ""zoo.PC2"")
"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""zoo.PC1"", ""zoo.PC2"")
"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""zoo.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""zoo.PC2"")
"
"2","Joining, by = c(""Abundance"", ""zoo.PC2"", ""phe.PC2"", ""phe.PC3"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
