"0","# Plot residual figures"
"0","lapply(top_models, FUN = examine_gam_res, data = hake)"
"2","Joining, by = c(""Recruitment.abundance"", ""phy.PC2"", ""phy.PC3"", ""phe.PC2"")
"
"2","Joining, by = c(""Recruitment.abundance"", ""Adult.biomass"", ""phy.PC3"", ""phe.PC2"")
"
"2","Joining, by = c(""Recruitment.abundance"", ""Adult.biomass"", ""phy.PC3"", ""zoo.PC1"")
"
"2","Joining, by = c(""Recruitment.abundance"", ""phy.PC3"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""Recruitment.abundance"", ""phy.PC3"", ""phe.PC2"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
