"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(ACCASPR)"
"0","library(readxl)"
"0","# Load principal component data"
"0","PC.data <- read.csv(""../../../output/NL_PCs.csv"")"
"0","# Load capelin condition data"
"0","capelin <- read_xlsx(""../../../data/For assembly/Capelin Recruitment.xlsx"")"
"0","colnames(capelin) <- c(""year"", ""recruitment"", ""log_recruitment"")"
"0","# Load abundance data"
"0","abundance <- read.csv(""../../../data/For assembly/NL_capelin_abundance.csv"")"
"0","# Join data sets by year"
"0","capelin %<>% "
"0","  left_join(PC.data) %>% "
"0","  left_join(abundance, by = c(""year"" = ""Year"")) %>% "
"0","  na.omit() %>% "
"0","  select(-n_tows, -log_recruitment)"
