"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(ACCASPR)"
"0","# Load principal component data"
"0","PC.data <- read.csv(""../../../output/NL_PCs.csv"")"
"0","# Load abundance data"
"0","capelin <- read.csv(""../../../data/For assembly/NL_capelin_abundance.csv"")"
"0","# Join data sets by year"
"0","capelin %<>% "
"0","  left_join(PC.data, by = c(""Year"" = ""year"")) %>% "
"0","  na.omit() %>% "
"0","  rename(year = Year) %>% "
"0","  select(-n_tows)"
