"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(mgcv)"
"0","library(knitr)"
"0","library(cowplot)"
"0","library(visreg)"
"0","library(tidyr)"
"0","# Load principal component data"
"0","PC.data <- read.csv(""../../../output/HL_PCs.csv"")"
"0","# Get column headers"
"0","header <- scan(""../../../data/For assembly/SummarySilverHakeAbundBiomCond.csv"", nlines = 2, what = character(), sep = "","")"
"2","Read 40 items
"
"0","# Create column names by combining first and second rows"
"0","header <- paste(header[1:(length(header)/2)], header[(1+length(header)/2):length(header)])"
"0","# Load data"
"0","hake <- read.csv(""../../../data/For assembly/SummarySilverHakeAbundBiomCond.csv"", skip = 2, header = FALSE)"
"0","# Names columns (& strip leading spaces)"
"0","colnames(hake) <- sub(""^ "", """", header)"
"0","colnames(hake)[c(9,11,14,16)] <- c(""Recruitment biomass se"", ""Recruitment abundance se"", ""Adult biomass se"", ""Adult abundance se"")"
"0","colnames(hake) <- gsub("" "", ""."", colnames(hake))"
"0","colnames(hake) <- gsub(""\\("", """", colnames(hake))"
"0","colnames(hake) <- gsub(""\\)"", """", colnames(hake))"
"0","# Join data sets by year"
"0","hake %<>% left_join(PC.data)"
