"0","# Plot residual figures"
"0","lapply(top_models, FUN = examine_gam_res, data = mackerel)"
"2","Joining, by = c(""cond_k"", ""phy.PC2"", ""phy.PC3"", ""phe.PC2"")
"
"2","Joining, by = c(""cond_k"", ""phe.PC2"", ""phe.PC3"", ""ssb"")
"
"2","Joining, by = c(""cond_k"", ""phy.PC2"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""cond_k"", ""phy.PC2"", ""zoo.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""cond_k"", ""phy.PC2"", ""zoo.PC3"", ""phe.PC1"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
