"0","# Plot residual figures"
"0","lapply(top_models, FUN = examine_gam_res, data = mackerel)"
"2","Joining, by = c(""ssb"", ""zoo.PC1"", ""phe.PC1"")
"
"2","Joining, by = c(""ssb"", ""phy.PC1"", ""zoo.PC1"", ""phe.PC1"")
"
"2","Joining, by = c(""ssb"", ""phy.PC1"", ""zoo.PC1"")
"
"2","Joining, by = c(""ssb"", ""phy.PC2"", ""zoo.PC1"", ""phe.PC1"")
"
"2","Joining, by = c(""ssb"", ""phy.PC1"", ""zoo.PC1"", ""zoo.PC2"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
