"0","# Plot response figures"
"0","lapply(top_models, FUN = plot_gam_ts, data = mackerel, response = ""Recruitment"")"
"2","Joining, by = c(""Age_1"", ""zoo.PC2"", ""phe.PC2"", ""ssb"")
"
"2","Joining, by = c(""Age_1"", ""phy.PC2"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""Age_1"", ""phe.PC1"", ""phe.PC2"", ""ssb"")
"
"2","Joining, by = c(""Age_1"", ""zoo.PC1"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""Age_1"", ""zoo.PC2"", ""phe.PC3"", ""ssb"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
