"0","# Get name of predictors"
"0","predictors <- c(colnames(capelin)[grep(""PC+"",colnames(capelin))], ""Abundance"")"
"0","# Run all GAMs: predictors, response variables, # knots, max # terms, data"
"0","res_gam <- run_gams(predictors, ""Weight_at_15cm"", 3, 3, capelin)"
"0","# Filter those with excessive concurvity"
"0","res_gam_filtered <- filter_gams(res_gam, 0.5)"
"0","# Get top 5 GAMs ranked by AIC"
"0","top_models <- rank_gams(res_gam_filtered, 5)"
"0","# Tabulate results"
"0","tabulate_gams(top_models)"
