"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(mgcv)"
"0","library(knitr)"
"0","library(cowplot)"
"0","library(visreg)"
"0","library(tidyr)"
"0","# Load principal component data"
"0","PC.data <- read.csv(""../../../output/HL_PCs.csv"")"
"0","# Get fish data"
"0","herring <- read.csv(""../../../data/For assembly/Herring_SS_condition.csv"")"
"0","abundance <- read.csv(""../../../data/For assembly/Herring_SS_abundance.csv"")"
"0","# Join data sets by year"
"0","herring %<>% "
"0","  left_join(PC.data, by = c(""YEAR"" = ""year"")) %>% "
"0","  left_join(abundance) %>% "
"0","  rename(year = YEAR)"
