"0","# Plot residual figures"
"0","lapply(top_models_aut, FUN = examine_gam_res, data = herring)"
"2","Joining, by = c(""K_autumn"", ""zoo.PC3"", ""phe.PC1"")
"
"2","Joining, by = c(""K_autumn"", ""zoo.PC1"", ""zoo.PC2"")
"
"2","Joining, by = c(""K_autumn"", ""zoo.PC2"", ""zoo.PC3"", ""phe.PC1"")
"
"2","Joining, by = c(""K_autumn"", ""phy.PC1"", ""zoo.PC3"", ""phe.PC1"")
"
"2","Joining, by = c(""K_autumn"", ""phy.PC2"", ""zoo.PC1"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
