"0","# Plot residual figures"
"0","lapply(top_models_25, FUN = examine_gam_res, data = hake)"
"2","Joining, by = c(""condition.wtat25cm"", ""zoo.PC2"", ""zoo.PC3"", ""phe.PC2"")
"
"2","Joining, by = c(""condition.wtat25cm"", ""zoo.PC3"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""condition.wtat25cm"", ""zoo.PC3"", ""phe.PC2"")
"
"2","Joining, by = c(""TOTAL.Biomass"", ""condition.wtat25cm"", ""zoo.PC3"", ""phe.PC2"")
"
"2","Joining, by = c(""condition.wtat25cm"", ""zoo.PC1"", ""zoo.PC3"", ""phe.PC2"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
