"0","# Plot response figures"
"0","lapply(top_models, FUN = plot_gam_ts, data = capelin, response = expression(""Recruitment (billions)""))"
"2","Joining, by = c(""recruitment"", ""phy.PC1"", ""zoo.PC3"", ""phe.PC3"")
"
"2","Joining, by = c(""recruitment"", ""phy.PC1"", ""zoo.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""recruitment"", ""phy.PC1"", ""phy.PC3"", ""zoo.PC3"")
"
"2","Joining, by = c(""recruitment"", ""phy.PC1"", ""phy.PC3"", ""zoo.PC1"")
"
"2","Joining, by = c(""recruitment"", ""phy.PC1"", ""zoo.PC3"", ""Abundance"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
