"0","# Plot response figures"
"0","lapply(top_models, FUN = plot_gam_ts, data = capelin, response = ""Weight at 15 cm"")"
"2","Joining, by = c(""Weight_at_15cm"", ""zoo.PC2"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""Abundance"", ""phy.PC3"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""phy.PC2"", ""zoo.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""phy.PC3"", ""phe.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""Abundance"", ""phy.PC2"", ""phe.PC3"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
