"0","# Plot response figures"
"0","lapply(top_models_spr, FUN = plot_gam_ts, data = herring, response = ""K"")"
"2","Joining, by = c(""K_spring"", ""zoo.PC2"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""K_spring"", ""zoo.PC3"", ""phe.PC1"")
"
"2","Joining, by = c(""K_spring"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""K_spring"", ""phy.PC1"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""K_spring"", ""zoo.PC1"", ""phe.PC1"", ""phe.PC3"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
