"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(ACCASPR)"
"0","# Load principal component data"
"0","PC.data <- read.csv(""../../../output/QC_PCs.csv"")"
"0","# Load mackerel condition data"
"0","mackerel <- read.csv(""../../../data/For assembly/maq_cond_k.csv"")"
"0","# Load mackerel abundance data"
"0","ssb <- read.csv(""../../../data/For assembly/maq_ssb.csv"")"
"0","# Filter to June and rename 'year'"
"0","mackerel %<>% "
"0","  filter(MONTH == 6) %>%"
"0","  select(-MONTH) %>% "
"0","  rename(year = YEAR)"
"0","# Join data sets by year"
"0","mackerel %<>% "
"0","  left_join(PC.data) %>% "
"0","  left_join(ssb) %>% "
"0","  na.omit() %>% "
"0","  mutate(ssb = as.numeric(scale(ssb)), cond_k = as.numeric(scale(cond_k)))"
